1,1001,Autauga,54571,594.436
1,1003,Baldwin,182265,1589.784
1,1005,Barbour,27457,884.876
1,1007,Bibb,22915,622.582
1,1009,Blount,57322,644.776
1,1011,Bullock,10914,622.805
1,1013,Butler,20947,776.829
1,1015,Calhoun,118572,605.868
1,1017,Chambers,34215,596.531
1,1019,Cherokee,25989,553.7
1,1021,Chilton,43643,692.854
1,1023,Choctaw,13859,913.5
1,1025,Clarke,25833,1238.465
1,1027,Clay,13932,603.961
1,1029,Cleburne,14972,560.1
1,1031,Coffee,49948,678.972
1,1033,Colbert,54428,592.619
1,1035,Conecuh,13228,850.156
1,1037,Coosa,11539,650.926
1,1039,Covington,37765,1030.456
1,1041,Crenshaw,13906,608.84
1,1043,Cullman,80406,734.841
1,1045,Dale,50251,561.15
1,1047,Dallas,43820,978.695
1,1049,DeKalb,71109,777.093
1,1051,Elmore,79303,618.485
1,1053,Escambia,38319,945.08
1,1055,Etowah,104430,534.991
1,1057,Fayette,17241,627.66
1,1059,Franklin,31704,633.821
1,1061,Geneva,26790,574.408
1,1063,Greene,9045,647.11
1,1065,Hale,15760,643.943
1,1067,Henry,17302,561.75
1,1069,Houston,101547,579.824
1,1071,Jackson,53227,1077.868
1,1073,Jefferson,658466,1111.276
1,1075,Lamar,14564,604.846
1,1077,Lauderdale,92709,667.697
1,1079,Lawrence,34339,690.678
1,1081,Lee,140247,607.536
1,1083,Limestone,82782,559.936
1,1085,Lowndes,11299,715.911
1,1087,Macon,21452,608.885
1,1089,Madison,334811,801.593
1,1091,Marengo,21027,976.882
1,1093,Marion,30776,742.292
1,1095,Marshall,93019,565.842
1,1097,Mobile,412992,1229.435
1,1099,Monroe,23068,1025.675
1,1101,Montgomery,229363,784.247
1,1103,Morgan,119490,579.337
1,1105,Perry,10591,719.664
1,1107,Pickens,19746,881.408
1,1109,Pike,32899,672.094
1,1111,Randolph,22913,580.55
1,1113,Russell,52947,641.14
1,1115,StClair,83593,631.902
1,1117,Shelby,195085,784.93
1,1119,Sumter,13763,903.887
1,1121,Talladega,82291,736.775
1,1123,Tallapoosa,41616,716.521
1,1125,Tuscaloosa,194656,1321.755
1,1127,Walker,67023,791.192
1,1129,Washington,17581,1080.207
1,1131,Wilcox,11670,888.498
1,1133,Winston,24484,612.979
2,2013,AleutiansEast,3141,6981.943
2,2016,AleutiansWest,5561,4390.276
2,2020,AnchorageMunicipality,291826,1704.683
2,2050,Bethel,17013,40570.004
2,2060,BristolBay,997,503.843
2,2068,Denali,1826,12751.411
2,2070,Dillingham,4847,18568.778
2,2090,FairbanksNorthStar,97581,7338.209
2,2100,Haines,2508,2318.6
2,2105,HoonahAngoon,2150,7524.915
2,2110,JuneauCity,31275,2701.931
2,2122,KenaiPeninsula,55400,16075.331
2,2130,KetchikanGateway,13477,4858.414
2,2150,KodiakIsland,13592,6549.579
2,2164,LakeandPeninsula,1631,23652.009
2,2170,MatanuskaSusitna,88995,24607.898
2,2180,Nome,9492,22961.761
2,2185,NorthSlope,9430,88695.413
2,2188,NorthwestArctic,7523,35572.584
2,2195,Petersburg,3815,3281.982
2,2198,PrinceofWalesHyder,5559,3922.873
2,2220,SitkaCity,8881,2870.339
2,2230,SkagwayMunicipality,968,452.325
2,2240,SoutheastFairbanks,7029,24768.808
2,2261,ValdezCordova,9636,34239.88
2,2270,WadeHampton,7459,17081.433
2,2275,WrangellCity,2369,2541.483
2,2282,YakutatCity,662,7649.457
2,2290,YukonKoyukuk,5588,145504.789
4,4001,Apache,71518,11197.521
4,4003,Cochise,131346,6165.69
4,4005,Coconino,134421,18618.885
4,4007,Gila,53597,4757.933
4,4009,Graham,37220,4622.597
4,4011,Greenlee,8437,1843.126
4,4012,LaPaz,20489,4499.629
4,4013,Maricopa,3817117,9200.143
4,4015,Mohave,200186,13311.084
4,4017,Navajo,107449,9950.422
4,4019,Pima,980263,9187.036
4,4021,Pinal,375770,5365.612
4,4023,SantaCruz,47420,1236.916
4,4025,Yavapai,211033,8123.499
4,4027,Yuma,195751,5513.992
5,5001,Arkansas,19019,988.77
5,5003,Ashley,21853,925.349
5,5005,Baxter,41513,554.283
